Log file open, 02/15/23 10:37:00
[2023.02.15-01.37.06:535][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.15-01.37.06:552][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.15-01.37.06:817][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.15-01.37.06:820][  0]LogUdpMessaging: Display: Added local interface '192.168.0.26' to multicast group '230.0.0.1:6666'
[2023.02.15-01.37.06:833][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.15-01.37.06:924][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5F0CD40340DEAE8E469B5D8CF78BE946 | Instance: 633064754210B10366325C8CAABF20CC (PC-15-11464).
[2023.02.15-01.37.07:186][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.15-01.37.07:386][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.15-01.37.07:407][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-01.37.07:407][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-01.37.07:557][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-01.37.07:564][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-01.37.07:567][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-01.37.07:579][  0]LogUProjectInfo: Found projects:
[2023.02.15-01.37.07:583][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.07:584][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.07:584][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.07:757][  0]LogCollectionManager: Loaded 0 collections in 0.001916 seconds
[2023.02.15-01.37.07:759][  0]LogFileCache: Scanning file cache for directory 'D:/NuriArchive/CollisionProject/Saved/Collections/' took 0.00s
[2023.02.15-01.37.07:785][  0]LogFileCache: Scanning file cache for directory 'D:/NuriArchive/CollisionProject/Content/Developers/User/Collections/' took 0.00s
[2023.02.15-01.37.07:786][  0]LogFileCache: Scanning file cache for directory 'D:/NuriArchive/CollisionProject/Content/Collections/' took 0.00s
[2023.02.15-01.37.08:171][  0]LogEngine: Initializing Engine...
[2023.02.15-01.37.08:180][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.15-01.37.08:181][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.15-01.37.08:183][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.15-01.37.08:187][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.15-01.37.08:190][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.15-01.37.08:194][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.15-01.37.08:197][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.15-01.37.08:200][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.15-01.37.08:287][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.15-01.37.08:301][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-01.37.08:318][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.15-01.37.08:319][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.15-01.37.08:319][  0]LogInit: Texture streaming: Enabled
[2023.02.15-01.37.08:340][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-01.37.08:352][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-01.37.08:368][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-01.37.08:369][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-01.37.08:370][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-01.37.08:371][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-01.37.08:371][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-01.37.08:371][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-01.37.08:371][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-01.37.08:372][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-01.37.08:372][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-01.37.08:372][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-01.37.08:372][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-01.37.08:372][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-01.37.08:372][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-01.37.08:372][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-01.37.08:384][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-01.37.08:422][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-01.37.08:422][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-01.37.08:426][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-01.37.08:426][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-01.37.08:427][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-01.37.08:427][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-01.37.08:429][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-01.37.08:429][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-01.37.08:429][  0]LogInit: FAudioDevice initialized.
[2023.02.15-01.37.08:429][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-01.37.08:442][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-01.37.08:449][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-01.37.08:449][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-01.37.08:450][  0]LogLiveCoding: Display: First instance in process group "UE_CollisionProject_0x1d7fe804", spawning console
[2023.02.15-01.37.08:457][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-01.37.08:956][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-01.37.08:965][  0]LogInit: Transaction tracking system initialized
[2023.02.15-01.37.08:998][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-01.37.09:011][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012385 seconds (Found 115 uncontrolled assets)
[2023.02.15-01.37.09:034][  0]BlueprintLog: New page: 에디터 로드
[2023.02.15-01.37.09:192][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.15-01.37.09:222][  0]TimingProfiler: Initialize
[2023.02.15-01.37.09:222][  0]TimingProfiler: OnSessionChanged
[2023.02.15-01.37.09:222][  0]LoadingProfiler: Initialize
[2023.02.15-01.37.09:222][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-01.37.09:222][  0]NetworkingProfiler: Initialize
[2023.02.15-01.37.09:222][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-01.37.09:222][  0]MemoryProfiler: Initialize
[2023.02.15-01.37.09:222][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-01.37.09:373][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.09:373][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.09:373][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.09:516][  0]LogFileCache: Scanning file cache for directory 'D:/NuriArchive/CollisionProject/Content/' took 0.01s
[2023.02.15-01.37.09:587][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-01.37.09:808][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-01.37.09:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-01.37.09:851][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-01.37.09:851][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.328
[2023.02.15-01.37.09:854][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.15-01.37.09:857][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-01.37.09:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-01.37.09:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-01.37.09:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-01.37.09:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.15-01.37.09:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-01.37.09:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-01.37.09:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.15-01.37.09:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-01.37.09:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.15-01.37.09:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-01.37.09:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.15-01.37.09:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.15-01.37.09:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.15-01.37.09:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.15-01.37.09:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.15-01.37.09:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.15-01.37.09:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.15-01.37.09:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.15-01.37.10:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.15-01.37.10:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.15-01.37.10:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.15-01.37.10:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.15-01.37.10:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-01.37.10:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.15-01.37.10:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.15-01.37.10:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-01.37.10:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.15-01.37.10:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-01.37.10:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-01.37.10:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-01.37.10:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-01.37.10:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-01.37.10:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-01.37.10:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-01.37.10:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-01.37.10:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-01.37.10:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-01.37.10:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-01.37.10:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-01.37.10:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-01.37.10:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-01.37.10:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
