Log file open, 02/15/23 10:41:05
[2023.02.15-04.59.31:082][508]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-04.59.31:082][508]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-04.59.31:082][508]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-04.59.31:083][508]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-04.59.31:083][508]LogWorldPartition: Display: WorldPartition initialize took 854 us (total: 963 ms)
[2023.02.15-04.59.31:083][508]LogPlayLevel: PIE: World Init took: (0.001842s)
[2023.02.15-04.59.31:112][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.15-04.59.31:118][508]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.59.31:118][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.59.31:118][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.59.31:118][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.59.31:118][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.59.31:118][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.59.31:121][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.59.31:145][508]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-04.59.31:145][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.59.31:145][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.59.31:145][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.59.31:146][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.15-04.59.31:146][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.15-04.59.31:148][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.15-04.59.31:148][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.15-04.59.31:148][508]LogInit: FAudioDevice initialized.
[2023.02.15-04.59.31:148][508]LogAudio: Display: Audio Device (ID: 69) registered with world 'ThirdPersonMap'.
[2023.02.15-04.59.31:150][508]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-04.59.31:152][508]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-13.59.31
[2023.02.15-04.59.31:152][508]LogWorld: Bringing up level for play took: 0.001546
[2023.02.15-04.59.31:154][508]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.02.15-04.59.31:157][508]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-04.59.31:158][508]PIE: 서버가 로그인했습니다.
[2023.02.15-04.59.31:158][508]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.02.15-04.59.37:848][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.37:848][225]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.37:849][225]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.59.37:849][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.37:849][225]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-04.59.37:859][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.59.37:865][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.37:895][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.37:896][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.15-04.59.37:897][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.15-04.59.37:904][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-04.59.37:940][226]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.02.15-04.59.41:856][633]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.59.41:904][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-04.59.42:885][715]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-04.59.42:891][715]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-04.59.42:892][715]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-04.59.42:892][715]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-04.59.42:892][715]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 625 us)
[2023.02.15-04.59.42:894][715]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.51 sec)
[2023.02.15-04.59.42:895][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.59.42:895][715]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 10:59:42)
[2023.02.15-04.59.42:918][715]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.42:922][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004023s)
[2023.02.15-04.59.42:922][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004059s)
[2023.02.15-04.59.42:922][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-04.59.42:923][715]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-04.59.42:923][715]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-04.59.42:923][715]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-04.59.42:923][715]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-04.59.42:924][715]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-04.59.42:924][715]LogWorldPartition: Display: WorldPartition initialize took 921 us (total: 963 ms)
[2023.02.15-04.59.42:924][715]LogPlayLevel: PIE: World Init took: (0.002046s)
[2023.02.15-04.59.42:953][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.15-04.59.42:959][715]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.59.42:959][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.59.42:960][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.59.42:960][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.59.42:960][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.59.42:960][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.59.42:962][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.59.42:988][715]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-04.59.42:988][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.59.42:988][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.59.42:988][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.59.42:989][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.15-04.59.42:989][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.15-04.59.42:991][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.15-04.59.42:991][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.15-04.59.42:991][715]LogInit: FAudioDevice initialized.
[2023.02.15-04.59.42:991][715]LogAudio: Display: Audio Device (ID: 70) registered with world 'ThirdPersonMap'.
[2023.02.15-04.59.42:994][715]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-04.59.42:996][715]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-13.59.42
[2023.02.15-04.59.42:996][715]LogWorld: Bringing up level for play took: 0.001817
[2023.02.15-04.59.42:998][715]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.02.15-04.59.43:001][715]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-04.59.43:001][715]PIE: 서버가 로그인했습니다.
[2023.02.15-04.59.43:002][715]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.02.15-04.59.44:702][894]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.59.46:158][ 52]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.59.47:203][163]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.59.48:818][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.48:818][330]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.48:818][330]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.59.48:818][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.48:818][330]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-04.59.48:828][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.59.48:834][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.48:863][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.48:863][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.15-04.59.48:865][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.15-04.59.48:871][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.15-04.59.48:909][331]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.02.15-04.59.54:708][920]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.59.54:758][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.15-04.59.55:152][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-04.59.55:222][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_MyBox" FILE="D:/NuriArchive/CollisionProject/Content/ThirdPerson/Blueprints/BP_MyBox.uasset" SILENT=true
[2023.02.15-04.59.55:230][946]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_MyBox
[2023.02.15-04.59.55:231][946]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_MyBox7A3126414D89FC459C859095D466BFEA.tmp' to 'D:/NuriArchive/CollisionProject/Content/ThirdPerson/Blueprints/BP_MyBox.uasset'
[2023.02.15-04.59.55:236][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.02 sec)
[2023.02.15-04.59.55:244][946]AssetCheck: New page: 에셋 저장:  BP_MyBox
[2023.02.15-04.59.55:244][946]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_MyBox.BP_MyBox 유효성 검사 중
[2023.02.15-04.59.57:607][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.15-04.59.57:615][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-04.59.57:665][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/KB/1CGA6XYTXE9ZW896IVOOW6
[2023.02.15-04.59.57:665][147]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/1CGA6XYTXE9ZW896IVOOW642AF42854FE10BC49EF29883634BB243.tmp' to 'D:/NuriArchive/CollisionProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/KB/1CGA6XYTXE9ZW896IVOOW6.uasset'
[2023.02.15-04.59.57:670][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 5.07 sec)
[2023.02.15-04.59.57:678][147]AssetCheck: New page: 에셋 저장:  BP_MyBox_C_UAID_04421A254417C96601_2073035248
[2023.02.15-04.59.57:678][147]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_MyBox.BP_MyBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox_C_UAID_04421A254417C96601_2073035248 유효성 검사 중
[2023.02.15-04.59.59:432][318]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-04.59.59:437][318]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-04.59.59:439][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-04.59.59:439][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-04.59.59:439][318]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 631 us)
[2023.02.15-04.59.59:441][318]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 2.51 sec)
[2023.02.15-04.59.59:441][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.59.59:442][318]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 10:59:59)
[2023.02.15-04.59.59:468][318]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.59:472][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003862s)
[2023.02.15-04.59.59:472][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003905s)
[2023.02.15-04.59.59:472][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-04.59.59:472][318]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-04.59.59:473][318]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-04.59.59:473][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-04.59.59:473][318]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-04.59.59:474][318]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-04.59.59:474][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 965 ms)
[2023.02.15-04.59.59:474][318]LogPlayLevel: PIE: World Init took: (0.002534s)
[2023.02.15-04.59.59:506][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.15-04.59.59:508][318]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.59.59:509][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.59.59:509][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.59.59:509][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.59.59:509][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.59.59:509][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.59.59:512][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.59.59:535][318]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-04.59.59:536][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.59.59:536][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
