Log file open, 02/16/23 09:19:51
[2023.02.16-00.20.02:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.16-00.20.02:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.16-00.20.02:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.16-00.20.02:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.16-00.20.02:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.16-00.20.02:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.16-00.20.02:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.16-00.20.02:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.16-00.20.02:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.16-00.20.02:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.16-00.20.02:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.16-00.20.02:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.16-00.20.03:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.16-00.20.03:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.16-00.20.03:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.16-00.20.03:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.16-00.20.03:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.16-00.20.03:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.16-00.20.03:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.16-00.20.03:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.16-00.20.03:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.16-00.20.03:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.16-00.20.03:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.16-00.20.03:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.16-00.20.03:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.16-00.20.03:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.16-00.20.03:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.16-00.20.03:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.16-00.20.03:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.16-00.20.03:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.16-00.20.03:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.16-00.20.03:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.16-00.20.03:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.16-00.20.03:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.16-00.20.03:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.16-00.20.03:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.16-00.20.03:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.16-00.20.03:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.16-00.20.03:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.16-00.20.03:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.16-00.20.03:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.16-00.20.03:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.16-00.20.03:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.16-00.20.03:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.16-00.20.03:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.16-00.20.03:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.16-00.20.03:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.16-00.20.03:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.16-00.20.03:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.16-00.20.03:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.16-00.20.03:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.16-00.20.03:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.16-00.20.03:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.16-00.20.03:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.16-00.20.03:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.16-00.20.03:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.16-00.20.03:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.16-00.20.03:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.16-00.20.03:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.16-00.20.03:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.16-00.20.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.16-00.20.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.16-00.20.03:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.16-00.20.03:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.16-00.20.03:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.16-00.20.03:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.16-00.20.03:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.16-00.20.03:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.16-00.20.03:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.16-00.20.03:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.16-00.20.03:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.16-00.20.03:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.16-00.20.03:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.16-00.20.03:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.16-00.20.03:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.16-00.20.03:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.16-00.20.03:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.16-00.20.03:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
